{40a8ec1c-7e49-44d5-b663-f8bd6de3fd77} bank:/Master Bank
{d8b5ccc8-0f32-0897-302a-72439c10fbef} bank:/Master Bank.strings
{9f08114d-36ec-44cc-b8bf-b2babda09f9e} bus:/
{3bd364d8-8246-47bc-b4e8-b8c0fbcd3c9c} event:/md80/equipment/alerts/outer_marker
{f699f5df-5a0a-468d-829e-52f8a4def4ec} event:/md80/equipment/alerts/overspeed
{04bceda7-b539-4aab-93b0-12f8d17f1956} event:/md80/equipment/alerts/stall_shaker
{69dbf640-9d92-431a-af1b-9b8a3a6dc7a5} event:/md80/equipment/alerts/stall_warn
{4eccaf70-2959-4b7c-8b23-a5607c899925} event:/md80/equipment/alerts/trim_horn
{1e3dd400-d651-4d18-967d-1040529f7515} event:/md80/equipment/apu/apu
{72570242-887c-43e3-9b66-31be1fb9b384} event:/md80/equipment/apu/apu_door
{7bc6ed8e-e1ce-427b-bbc3-8a75ab68d618} event:/md80/equipment/avionics/alternator
{4fd1a23d-58f2-4cee-ae2b-fb0a1b38d73c} event:/md80/equipment/avionics/alternator_ext
{4a7b1d7c-8095-414d-9bc5-16a9259271ab} event:/md80/equipment/avionics/alternator_int
{3072431c-ba42-4f52-be10-7a34061ca358} event:/md80/equipment/avionics/avionics_apu
{a16335a3-3edd-48ff-af8d-563f733712ed} event:/md80/equipment/avionics/avionics_fans
{a0d50281-defc-47dd-88af-0dc7d4c0c28b} event:/md80/equipment/avionics/avionics_tone
{10473ba6-42e3-4206-91ab-25c7b8665da8} event:/md80/equipment/avionics/battery_off
{d9573eca-4add-4a50-a99d-ce1f3d1d7596} event:/md80/equipment/avionics/battery_on
{311c3243-c8c0-48ca-a670-29d460de0225} event:/md80/equipment/avionics/gyro
{f78ab11c-6f46-4893-958f-02f27964bad5} event:/md80/equipment/doors/cockpit_close
{1229a417-282c-46dd-8990-606570e553d2} event:/md80/equipment/doors/cockpit_open
{5ae933b3-4827-405c-b39c-8a49974f64b4} event:/md80/equipment/doors/cockpit_wnd_close
{69a1d9ec-5800-4c3a-a531-182863043cc4} event:/md80/equipment/doors/cockpit_wnd_open
{1d5bbdcb-8b9b-433d-b375-5100fdc02861} event:/md80/equipment/doors/door_1_close
{91922f41-f9c1-418b-9698-718b9cb3bd5e} event:/md80/equipment/doors/door_1_open
{adb43f46-45d7-4d1c-a4d7-1e34d37603af} event:/md80/equipment/doors/door_2_close
{969cbbe0-e230-4064-b4a9-9b1e18f10aa7} event:/md80/equipment/doors/door_2_open
{0ca1330d-c112-4844-9acf-4e51a9b1d786} event:/md80/equipment/doors/door_3_close
{0290bd81-22d7-436d-b203-45922f18f63f} event:/md80/equipment/doors/door_3_open
{d73efb04-c43c-437d-bd44-50784f57d8e3} event:/md80/equipment/egpws/1000ft
{502c7655-7503-4635-a489-26d9367e145c} event:/md80/equipment/egpws/100ft
{c9683fc0-461b-4da1-a58d-3e5c379421b4} event:/md80/equipment/egpws/10ft
{c0798c01-5bc1-49d5-926f-308f32fb59cd} event:/md80/equipment/egpws/200ft
{611b4a38-d9bd-419a-a522-34c1fcec94f0} event:/md80/equipment/egpws/20ft
{15a0acd8-805b-4723-aded-70c1acc8766b} event:/md80/equipment/egpws/300ft
{5bd37ada-42a9-4ace-bd99-ce3a2cdf415d} event:/md80/equipment/egpws/30ft
{62940888-8a15-4547-8404-e66bd0adfcea} event:/md80/equipment/egpws/400ft
{8695cf36-8bd3-4c18-a865-846065708070} event:/md80/equipment/egpws/40ft
{f732a20d-5218-4b04-9250-437f1f539d84} event:/md80/equipment/egpws/500ft
{a13de3e8-bca2-40ff-b8e8-e39d2170811f} event:/md80/equipment/egpws/50ft
{0c8b7c8c-0e56-4e71-afd1-16f27f859a25} event:/md80/equipment/egpws/bank_angle
{200ee872-be6e-479d-a9d7-50d866d5fdba} event:/md80/equipment/egpws/glideslope
{b33d902e-8207-4741-86a0-1dc4b0dc7ebc} event:/md80/equipment/egpws/minimums
{2c4c212d-f364-4027-bdc0-ac5b5568bf06} event:/md80/equipment/egpws/pull_up
{5a79bb42-13d7-4bfd-ac9e-722b012a2ae4} event:/md80/equipment/egpws/sinkrate
{557ab699-33b3-4c12-8fb4-77f00eb9bc42} event:/md80/equipment/egpws/too_low_flaps
{2722228f-0e40-417b-826a-44c045996e6e} event:/md80/equipment/egpws/too_low_gear
{caa3101d-dafa-4c7a-8e95-e8590e836c70} event:/md80/equipment/egpws/too_low_terrain
{7aadf0fc-07da-495e-b049-01eb8b4687bf} event:/md80/equipment/egpws/windshear
{cde97647-bf31-41ce-876d-25ffa7ad58fc} event:/md80/equipment/flaps/flaps
{aeaf7b55-29fa-48b3-8cd8-6d8056fbdca9} event:/md80/equipment/flaps/slats
{fe577380-9109-4aa7-8440-8f75578a24f1} event:/md80/equipment/levers/bleed_lever_dn
{dba4b7a4-bf14-447a-9e60-28bd74ac76b5} event:/md80/equipment/levers/bleed_lever_up
{60c47a37-f011-47ff-b579-53c4b779e0fa} event:/md80/equipment/levers/flaps_lever_down
{49cef1b8-737b-4b93-aad0-c9665e5d70db} event:/md80/equipment/levers/flaps_lever_pull
{d4e77e9f-5ccf-49db-9d63-80eafc44be70} event:/md80/equipment/levers/flaps_lever_release
{1b818592-c642-42e1-9a93-4fb5318b4db7} event:/md80/equipment/levers/flaps_lever_up
{273fe865-bf4a-4ea9-b684-d3b816b8c43d} event:/md80/equipment/levers/fuel_cutoff_dn
{7a4c6a0f-5623-4576-9e80-1a59cc097843} event:/md80/equipment/levers/fuel_cutoff_up
{20b5c630-a34e-4d84-bddb-057ccf050921} event:/md80/equipment/levers/gear_lever_down
{14f43e05-2a02-4a99-a82f-b3f8a36da0d0} event:/md80/equipment/levers/gear_lever_up
{b9f0badc-bccd-4fec-bae3-1683f4fa989c} event:/md80/equipment/levers/parking_brake_release
{d7c5b51d-7852-4d54-9e1d-007c9fc6025a} event:/md80/equipment/levers/parking_brake_set
{f2bbb258-a56e-4063-8cc0-c209a4f14350} event:/md80/equipment/levers/speedbrake_click
{68f28d4a-ac0a-4068-800f-19137899980a} event:/md80/equipment/levers/throttle_lever_full
{65a45bf2-f2f2-4969-8b86-5d3078d1e54b} event:/md80/equipment/levers/throttle_lever_idle
{cd3b98ea-af1d-46b8-87a5-4055b5da9f8b} event:/md80/equipment/levers/throttle_lever_transit
{d8f0b2c8-fd7d-4b50-83a9-7d81f855a169} event:/md80/equipment/pumps/fuel
{b1df9a6c-8abb-4eda-aadc-ec091e3cf069} event:/md80/equipment/pumps/hydraulic
{9c61418e-7e50-4f73-88d7-9cdb49c03bf1} event:/md80/equipment/relays/generator
{2121ea69-5697-4562-b0ca-0ec419d4bce0} event:/md80/equipment/switches/fire_handle_pull_push
{7475c59a-52c6-45cc-b0d6-84e8b3f01313} event:/md80/equipment/switches/guard_close
{86b2685d-9bcb-4ca0-b292-ed23afa50db3} event:/md80/equipment/switches/guard_open
{24d778b3-a732-4b4a-a1bd-3d0466611f3b} event:/md80/equipment/switches/pb_annun
{ba4249f8-1032-48fa-8405-9a99fa8ced79} event:/md80/equipment/switches/pb_audio_sel
{d154f843-be2f-4e3a-bd16-8c587a773c45} event:/md80/equipment/switches/pb_efis_hold
{b8264fba-5964-4ccd-9a04-a777ac30142c} event:/md80/equipment/switches/pb_fmc_lat_hold
{5a57d1b4-a8ce-4086-80b3-d288497c468e} event:/md80/equipment/switches/pb_fmc_main_hold
{f9e5f441-2212-4f8b-8346-99e8e0258bb9} event:/md80/equipment/switches/pb_master_hold
{aec3a3af-2e5b-4940-85d4-378b35fe6d92} event:/md80/equipment/switches/pb_mcp_hold
{e64ff6d2-ec93-403c-989a-bbf53dbed330} event:/md80/equipment/switches/pb_mic_hold
{548ba3b1-8549-44d0-a668-14a6952459d6} event:/md80/equipment/switches/pb_round_hold
{52b38f60-0602-4e3c-b9fd-301ac21b4544} event:/md80/equipment/switches/pb_simple_hold
{3c386d98-7fa5-43f3-9399-33b70285ef12} event:/md80/equipment/switches/rot_adf_l_single
{d7f8787a-c377-45ca-8905-db01406ab216} event:/md80/equipment/switches/rot_adf_s_single
{515e8bed-5345-41dd-b1a2-67e27d6a6dd3} event:/md80/equipment/switches/rot_com_single
{7ac89bf0-df04-44c1-a006-4d6597ea4716} event:/md80/equipment/switches/rot_mcp_single
{20e5d155-14a2-4c81-953c-b3ed6c8aded4} event:/md80/equipment/switches/rot_med_single
{cb1fb94e-1084-4f06-9b1d-d50729e7fdb8} event:/md80/equipment/switches/rot_small_single
{4a86fb05-39d3-45c0-963c-7efb8c55bda4} event:/md80/equipment/switches/rot_vs_single
{e2fc2c4c-516c-4e41-a715-493394d771fc} event:/md80/equipment/switches/sel_small_tail
{87295ece-fa9b-4066-a040-9b7d43ca5d15} event:/md80/equipment/switches/sel_white
{0e00968f-6a37-435e-b958-303ad07e61d6} event:/md80/equipment/switches/sel_white_big
{b0cceb75-7591-4b18-9c82-d0b6bf059636} event:/md80/equipment/switches/sel_xsmall
{52cd1d0e-1815-4d94-9464-89567eb11e62} event:/md80/equipment/switches/switch_ap_off
{1b02568b-c28c-4c87-ac94-1316cc771abc} event:/md80/equipment/switches/switch_ap_on
{d296b155-629a-42d0-b4dc-f3ff392ab536} event:/md80/equipment/switches/switch_apu_off
{718bc3bc-31c9-4a5b-a326-5002e5e72978} event:/md80/equipment/switches/switch_apu_on
{f9882fa8-75fb-4acc-b324-6d9096a23440} event:/md80/equipment/switches/switch_apu_start
{46678040-9607-4ae1-8ff9-ff2ce6aa08ef} event:/md80/equipment/switches/switch_landing
{251341ac-8f4b-4956-9bfd-9581f9da7cf3} event:/md80/equipment/switches/switch_metal
{cc653f30-ded2-4195-92a2-f2db4626b7af} event:/md80/equipment/switches/switch_metal_small
{af36570c-db2f-434e-9b5c-8bb5fd41e858} event:/md80/equipment/switches/switch_metal_xsmall
{3fce6abe-6485-4568-a491-93c49ff35ed0} event:/md80/equipment/switches/switch_paddle_white
{3045f25f-f27d-4c6f-8173-13dfbb32ab75} event:/md80/equipment/switches/switch_white
{127831a4-b3a7-4123-ab35-95c28d3c60da} event:/md80/equipment/switches/switch_white_hold
{215309cd-2ebe-49ae-baa3-325af78bc055} event:/md80/equipment/wipers/wipers
{42f92b61-3443-497e-865a-6cc2f058ac69} parameter:/ADSR
{17d84515-0485-4dc9-aee3-4074c7c1db1d} parameter:/Distance
{4dd852a6-9930-4d8e-9e37-9c0d51e56a42} parameter:/Distance4
{c4f2f452-4341-4923-9362-0dac3d417a1a} parameter:/Event Cone Angle
{1df8c65d-5c62-45b3-9e34-20a3e33a1deb} parameter:/Migration Name Conflict (1)/Distance
{5b2dfa34-91fe-4112-ba42-88a546a6733e} parameter:/Migration Name Conflict (1)/param
{89596522-5752-4baf-be42-f01ce70f572c} parameter:/Migration Name Conflict (2)/Distance
{0c591b12-80e7-4580-bf5b-71b58754ff72} parameter:/Migration Name Conflict (3)/Distance
{445d182b-803e-4ad6-8fde-8a308dcf0ad7} parameter:/Param
{f2cc7ba6-2e9b-43fc-bd73-4e94009eecb8} parameter:/a333/environment/ground/belly_land/sim.flightmodel.position.groundspeed
{ba255e7e-bb54-4b32-b3d9-5678660e72b1} parameter:/ducker/sim.time.total_flight_time_sec
{1331998b-a9a4-4339-a4b9-98900c7f1160} parameter:/in_cabin/Distance
{9ac26c5f-526e-46d9-baed-634f0e11d8a7} parameter:/in_cabin_door_aft_ext/Distance
{9702b86a-a34d-4811-ba3a-dd916d5c9a89} parameter:/in_cabin_door_aft_ext/sim.flightmodel2.misc.custom_slider_ratio[1]
{1b165ca0-bccb-435b-bd42-6e8d59af1b69} parameter:/in_cabin_door_fwd/Distance
{3a44e9b6-a029-4eab-bbbc-03c94ed24941} parameter:/in_cockpit/Distance
{0039856a-1ebd-4705-a11c-ef9ae361d14a} parameter:/in_cockpit_door_fwd/Distance
{c5b7cced-b2b3-4330-8549-c35c1ad41b61} parameter:/md80/engines/engine/sim.flightmodel2.engines.engine_is_burning_fuel[#]
{a46d8c9b-1abd-4a37-82eb-1271415808df} parameter:/md80/engines/engine_1/sim.flightmodel2.engines.N1_percent[#]
{9af7e9c5-940d-4e38-8d08-c6263f743acd} parameter:/md80/engines/engine_1/sim.flightmodel2.engines.N2_percent[#]
{59ba25dc-00ba-4191-9995-f0700f63d35c} parameter:/md80/engines/flyby/sim.flightmodel2.engines.N2_percent[#]
{8929e1bc-799f-46f5-8d51-043c9891dcab} parameter:/md80/engines/start_valve/ADSR
{e029fd82-7121-4cb2-95ed-97799b93d05e} parameter:/md80/engines/start_valve/Distance
{48feeaec-a510-49ef-b327-8af9fa789844} parameter:/md80/environment/air/gear_airflow/sim.flightmodel2.gear.deploy_ratio[0]
{38ff2e52-9eba-4526-b391-df7c34e1d3d5} parameter:/md80/environment/air/spoiler_drag/sim.flightmodel2.wing.spoiler2_deg[#]
{c72b7a71-ce3a-482f-b7d2-b2697d8b68e3} parameter:/md80/equipment/air/packs_fan/ADSR
{62ad7da4-98de-4c49-a91c-9bcea90d5801} parameter:/md80/equipment/air/packs_fan/Distance
{59f16c83-aa08-4c20-8f46-b57ae1a142cc} parameter:/md80/equipment/air/packs_fan/laminar.md82.sound.packs_flow[#]
{07fd87ca-1a5a-45c1-85ad-1093f477c9e3} parameter:/md80/equipment/airstairs/door_motor/ADSR_door
{40977866-902e-4834-adb7-f9634dc2d59b} parameter:/md80/equipment/airstairs/stair_motor/ADSR_motor
{4955ca6d-bf75-4c12-93ed-eed4d4c3a003} parameter:/md80/equipment/alerts/config_warn/ADSR
{e833b83b-ef67-4da7-a269-feb8485eca24} parameter:/md80/equipment/alerts/config_warn/laminar.md82.sound.config_warn_brakes
{7f860bfd-862d-491e-a665-c25418879c6c} parameter:/md80/equipment/alerts/config_warn/laminar.md82.sound.config_warn_flaps
{9b61c2d0-a9ae-4877-8882-03b5c5b36fb2} parameter:/md80/equipment/alerts/config_warn/laminar.md82.sound.config_warn_slats
{ec18c2db-7ecc-4a9c-9655-df6555fb051d} parameter:/md80/equipment/alerts/config_warn/laminar.md82.sound.config_warn_spoilers
{a8f57d68-3055-41de-bd72-07b0c941e1fe} parameter:/md80/equipment/alerts/config_warn/laminar.md82.sound.config_warn_stabilizer
{73dbab04-0568-482f-bb76-402aca42ba15} parameter:/md80/equipment/alerts/inner_marker/sim.cockpit2.radios.indicators.inner_marker_signal_ratio
{71e3f372-939b-420b-9cf5-3132dede2410} parameter:/md80/equipment/alerts/middle_marker/sim.cockpit2.radios.indicators.middle_marker_signal_ratio
{403530e8-d572-4ca8-9c3c-61e61e4ee9dc} parameter:/md80/equipment/alerts/outer_marker/sim.cockpit2.radios.indicators.outer_marker_signal_ratio
{f3d825e5-19d8-450e-8f93-824ec22904bc} parameter:/md80/equipment/alerts/overspeed/ADSR
{44457ed0-f1fd-4ea7-95f8-66493393b6f3} parameter:/md80/equipment/alerts/stall_shaker/ADSR
{818fab73-9d1a-487a-9f1e-a0906f57242d} parameter:/md80/equipment/alerts/trim_horn/ADSR
{dc14a5fc-8a50-483f-93b2-6e3bab183e2e} parameter:/md80/equipment/alerts/trim_horn/laminar.md82.sound.trim_horn
{99995d5c-2d8e-44ca-bd1e-2b9982362764} parameter:/md80/equipment/alerts/trim_horn/laminar.md82.sound.trim_warn
{0db7b188-1f20-48ec-a973-d080b925cc9c} parameter:/md80/equipment/apu/apu/param
{3a6a99f4-9bd9-4f3a-9c4f-526c0824e603} parameter:/md80/equipment/apu/apu/sim.cockpit2.electrical.APU_N1_percent
{ee7b4aee-85fe-4fe3-a5b5-6e1c4cbca858} parameter:/md80/equipment/apu/apu_door/param
{c628c951-10a6-4d24-89e2-6c66f70a2657} parameter:/md80/equipment/avionics/avionics_apu/Distance
{69c6f4fb-2622-4c70-9f8b-48d81af4c28c} parameter:/md80/equipment/avionics/battery (2)/ADSR
{18e94a80-9681-4e67-a9de-220f7038d8dd} parameter:/md80/equipment/avionics/battery (2)/Distance
{0ec65ee5-e000-420e-97c3-04f721404733} parameter:/md80/equipment/avionics/gyro/sim.cockpit.gyros.gyr_spin[#]
{c4f0140c-2dcf-4659-9d97-c9ebab72d6d3} parameter:/md80/equipment/pumps/fuel/ADSR
{e8bfb6e8-1aa9-4d95-a089-1f1dcc5419e3} parameter:/md80/equipment/pumps/hydraulic/ADRS
{6c0befd8-065b-46ab-9695-7bb9dc1d7a04} parameter:/md80/equipment/wipers/wipers/param
{6dc831fa-49a1-4473-8ae2-290a61f2c24a} parameter:/md80/equipment/wipers/wipers/sim.cockpit2.switches.wiper_speed
{3665b85d-8e75-4cee-b8ac-e5c79b25d2e1} parameter:/md80/equipment/wipers/wipers/sim.flightmodel2.misc.wiper_angle_deg[0]
{18b0ba90-fdb1-44ff-a8c5-ff47d4962061} parameter:/sim.cockpit2.controls.flap_ratio
{c3f704fd-9968-403f-b78e-8325800d22d4} parameter:/sim.cockpit2.engine.actuators.mixture_ratio[#]
{1f7aa4dd-0bce-4867-8f25-abfc75637c04} parameter:/sim.cockpit2.gauges.indicators.altitude_ft_pilot
{9f28c1ce-602b-47f6-8da1-6d9f69a3628f} parameter:/sim.cockpit2.gauges.indicators.radio_altimeter_height_ft_pilot
{d5dd1c8b-a5a9-43e9-b260-6baa0d9b9858} parameter:/sim.flightmodel.ground.surface_texture_type
{1c4a2a13-1946-4724-8214-e32980a15929} parameter:/sim.flightmodel.position.groundspeed
{c17ff5e4-ef1b-477c-94d0-f85b1eec248d} parameter:/sim.flightmodel.position.indicated_airspeed
{ea56de36-5e37-4937-89bd-99696c252a23} parameter:/sim.flightmodel2.engines.N1_percent[#]
{0b87ed9b-0111-40c1-a06c-d5b829bc9960} parameter:/sim.flightmodel2.engines.N2_percent[#]
{c1a1ba8e-48ba-47ec-8c05-f9f5174268de} parameter:/sim.flightmodel2.engines.engine_is_burning_fuel[#]
{e1794736-7c11-417e-8ec4-9e68baf5b8f2} parameter:/sim.flightmodel2.engines.thrust_reverser_deploy_ratio[#]
{2d191442-de33-4d19-ad07-218089d2cd43} parameter:/sim.flightmodel2.gear.tire_rotation_speed_rad_sec[#]
{0a532a51-03d3-475e-9c39-bef61a6ff74c} parameter:/sim.flightmodel2.gear.tire_vertical_deflection_mtr[#]
{adbfcfd3-fdde-497a-b0f6-6d3cd03f78b6} parameter:/sim.flightmodel2.misc.custom_slider_ratio[#]
{50068db0-797b-46eb-8c00-60370acba215} parameter:/sim.flightmodel2.misc.custom_slider_ratio[10]
{edfbd895-5712-4539-bcd4-90cac61245b1} parameter:/sim.flightmodel2.misc.custom_slider_ratio[5]
{73736375-a0ba-46bf-bad5-746e80932d32} parameter:/sim.operation.sound.inside_any
{c53b612e-2b2f-4230-8c6b-026e9920538f} parameter:/sim.weather.precipitation_on_aircraft_ratio
{d850bf34-29ed-4233-a094-9d84301a8671} parameter:/sim.weather.view.snow_ratio
{0868c8af-68a1-4249-bfa8-8504c4401b90} snapshot:/ducker
{9cedc46d-04b8-4ae7-a6b7-9593f6b2bf16} snapshot:/in_cabin
{f62a5a53-28f4-4b15-b45a-777e8f8c7ca1} snapshot:/in_cabin_cockpit_window
{1640f344-0791-46f4-945d-e0588b52306b} snapshot:/in_cabin_door_aft_ext
{85004970-a563-4d25-86c3-b519ccff1433} snapshot:/in_cabin_door_fwd
{ae3fb178-0c33-4c4e-839e-c0124f87b66e} snapshot:/in_cockpit
{d5a5df92-c7c2-49ab-9325-886bce941ea6} snapshot:/in_cockpit_cockpit_window
{10f1829c-c373-44ae-b42f-ff75dd22688c} snapshot:/in_cockpit_door_fwd
